id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_u_barang,access.u.barang,model_u_barang,,1,1,1,1
access_u_type,access.u.type,model_u_type,,1,1,1,1
access_u_supplier,access.u.supplier,model_u_supplier,,1,1,1,1
access_u_pembelian,access.u.pembelian,model_u_pembelian,,1,1,1,1
access_u_pembeliandetail,access.u.pembeliandetail,model_u_pembeliandetail,,1,1,1,1
access_u_penjualan,access.u.penjualan,model_u_penjualan,,1,1,1,1
access_u_penjualandetail,access.u.penjualandetail,model_u_penjualandetail,,1,1,1,1
access_u_barangkeluar,access.u.barangkeluar,model_u_barangkeluar,,1,1,1,1
access_u_barangkeluardetail,access.u.barangkeluardetail,model_u_barangkeluardetail,,1,1,1,1

access_u_produksi,access.u.produksi,model_u_produksi,,1,1,1,1
access_u_detailproduksi,access.u.detailproduksi,model_u_detailproduksi,,1,1,1,1

access_u_stok,access.u.stok,model_u_stok,,1,1,1,1
access_u_purchase,access.u.purchase,model_u_purchase,,1,1,1,1
access_u_purchasedetail,access.u.purchasedetail,model_u_purchasedetail,,1,1,1,1

access_u_dashboard,access.u.dashboard,model_u_dashboard,,1,1,1,1
